thread-2 started executing at 2025-02-01T19:44:22.966046300Z with 60 queries.
1: SELECT b.name, COUNT (*) FROM flights f, districts b WHERE f.trip && stbox(b.geom, timestamptz'2023-12-05 00:36:35') AND eintersects(attime(f.trip, timestamptz'2023-12-05 00:36:35'), b.geom) GROUP BY b.name;

name	count	
Rbz Arnsberg	3	
Rbz Koeln	8	
Rbz Detmold	1	
Rbz Duesseldorf	5	

2: SELECT COUNT(*), tstzspan'[2023-10-19 06:48:37, 2023-11-07 18:55:52]' FROM flights f WHERE f.trip && tstzspan'[2023-10-19 06:48:37, 2023-11-07 18:55:52]';

count	tstzspan	
96184	[2023-10-19 06:48:37+02, 2023-11-07 18:55:52+01]	

3: WITH hourly_flights AS ( SELECT generate_series( DATE '2023-11-27'::timestamp, DATE '2023-11-27' + INTERVAL '1 day' - INTERVAL '1 second', INTERVAL '1 hour' ) AS start_time ), filtered_flights AS ( SELECT f.flightid, g.name AS municipality_name, g.geom as polygon, attime(f.trip, span('2023-11-27'::timestamp, '2023-11-27'::timestamp + INTERVAL '1 day')) AS daily_trip FROM flights f JOIN municipalities g ON f.trip && stbox(g.geom, span('2023-11-27'::timestamp, '2023-11-27'::timestamp + INTERVAL '1 day')) WHERE g.name = 'Gem Brilon' ) SELECT h.start_time, COUNT(f.flightid) AS active_flights FROM hourly_flights h LEFT JOIN filtered_flights f ON eintersects(attime(f.daily_trip, span(h.start_time, h.start_time + INTERVAL '1 hour' - INTERVAL '1 second')), polygon) WHERE f.municipality_name = 'Gem Brilon' GROUP BY h.start_time ORDER BY h.start_time;

start_time	active_flights	
2023-11-27 01:00:00	2	
2023-11-27 02:00:00	1	
2023-11-27 03:00:00	1	
2023-11-27 05:00:00	3	
2023-11-27 06:00:00	6	
2023-11-27 07:00:00	5	
2023-11-27 08:00:00	8	
2023-11-27 09:00:00	9	
2023-11-27 10:00:00	7	
2023-11-27 11:00:00	3	
2023-11-27 12:00:00	7	
2023-11-27 13:00:00	3	
2023-11-27 14:00:00	7	
2023-11-27 15:00:00	7	
2023-11-27 16:00:00	2	
2023-11-27 17:00:00	4	
2023-11-27 18:00:00	5	
2023-11-27 19:00:00	3	
2023-11-27 20:00:00	7	
2023-11-27 21:00:00	7	

4: SELECT p.flightid, p.altitude, p.airplanetype, p.timestamp FROM flightpoints p JOIN cities c ON ST_DWithin(p.geom, c.geom, 30)   WHERE p.altitude <= 1050 AND c.population >= 200000;

flightid	altitude	airplanetype	timestamp	
728316611	B763	EHAM	EDDF	56.65219306	
746887501	B738	LTAI	EDDL	56.76950075	
759805851	B763	EHAM	EDDF	56.82347006	
729105901	E190	LFPG	EDDL	57.00258754	
756361081	B77L	EBLG	ZHCC	57.15165467	
764296891	B739	EHAM	LIRF	57.37004559	
692288671	A320	GCFV	EDDL	57.50002235	
721650851	A320	EHAM	EDDF	57.79031665	
700646451	A320	EBBR	EDDB	58.38616623	
704402381	A320	LEPA	EDDL	58.65168411	
766990271	E190	EHAM	LDZA	58.99681852	
751357361	B788	EGBB	VIDP	59.09842846	
707315421	B763	EHAM	EDDF	59.62595987	
719956601	A20N	LGRP	EDDL	59.83178791	
715719721	DH8D	ELLX	EKCH	60.51895779	
702731681	A320	LEPA	EDDL	60.80375943	
729497941	B38M	EHAM	LGIR	61.49530607	
734500671	B38M	LZKZ	EGSS	61.76599758	
733212211	B38M	GCTS	EDDG	61.82313331	
742219641	A319	EHAM	LDZA	62.05809957	
761942461	B78X	LGAV	KEWR	62.31724694	
734249951	A20N	LOWW	EGLL	62.3666599	
724881371	B788	EGCC	LTAI	62.83214923	
727498131	BCS3	LSZH	EDDL	63.02717967	
743276531	A20N	EGPF	EDDF	63.19682415	
741674321	B752	BIKF	EDDF	63.37428211	
733254181	CL35	EHAM	EDDK	63.56566157	
717095071	A332	LEPA	EDDL	63.58012724	
753720441	A319	LEPA	EDDL	64.16211797	
731730741	E75L	EHAM	EDDM	64.5401651	
747625491	B78X	KORD	EDDF	65.3445539	
768263571	A321	LZIB	EGGW	65.3598248	
722433441	A320	EDDB	EBBR	65.50693053	
730877041	A319	LEIB	EDDL	65.56332827	
737937121	B772	KSFO	EDDM	66.1357321	
726589181	B748	KLAX	EDDF	66.34340714	
763150141	A320	EHAM	EDDM	66.56393525	
706551141	A20N	EGPF	EDDF	66.660278	
701735221	A319	LFMN	EDDL	66.74727544	
766430611	B788	EHAM	HKJK	67.18478919	
723266981	A319	LIEO	EDDL	67.82402427	
709305621	A320	LEMD	EDDL	67.89579422	
714935101	A320	LDPL	EDDL	68.33932219	
709446191	E75L	EHAM	EDDF	68.3716727	
735216081	B738	EHAM	LTAI	68.78119028	
758282721	B738	LTAI	EGSS	68.98482207	
743950801	B738	LZKZ	EGSS	69.08789981	
712612191	CRJ9	EDDM	EDDL	69.70160312	
751633841	A320	LOWW	EDDL	69.80101146	
739730891	B753	LEPA	EDDL	69.82301137	
696752301	C25C	EHAM	EDSB	69.99186724	
746261481	A359	KDEN	EDDM	70.0055935	
698287991	A320	LEPA	EDDL	70.11361859	
702783921	A320	EGCC	LOWW	70.27788185	
702357191	A20N	LGAV	EGKK	70.60402309	
771186101	E75L	EHAM	EDDF	71.41634136	
747597391	A319	EHAM	EDDF	72.17389832	
703448521	B78X	EGCC	OMAA	72.37343866	
738274841	B77L	EDDK	KIND	72.52728269	
697147611	A321	LEBL	EDDL	72.68810854	
734818171	E55P	LFRZ	EDDL	72.71320236	
769929511	E190	EHAM	EDDS	73.17886355	
744420371	DH8D	ENGM	ELLX	73.33539474	
768829591	E190	LFPG	EDDL	73.40732702	
711530791	A20N	EGPF	EDDF	73.65055352	
770503551	B788	EHAM	HKJK	73.66875635	
693544401	A320	GCLP	EDDL	73.73267414	
765450801	A321	GCRR	EDDL	73.84304693	
709830781	C680	EPWR	EDDL	74.3894906	
746210021	B77L	MMGL	EDDF	74.82326712	
758425151	E190	EHAM	EDDF	74.87963346	
709284391	A20N	LEBL	EDDL	74.98886826	
767794921	B738	EKCH	LFPG	75.00169756	
716299051	A320	LGAV	EDDL	75.46962428	
709393581	C25B	LPCS	EDDL	75.62378352	
723266991	A320	EHAM	EDDF	75.96456701	
774124191	B738	EHEH	LOWW	76.34887318	
740040911	B38M	LEPA	EDDL	76.415104	
768976811	B789	RJAA	EDDF	76.5177263	
723181431	B77W	KIAD	EDDF	77.15871615	
735317791	CRJ9	EHAM	EDDM	78.23958878	
764387421	A320	LEVC	EDDL	78.29259963	
753436671	B38M	LEPA	EDDL	78.52336875	
710674171	CRJ9	EHAM	EDDF	78.79072868	
715042281	A320	LOWW	EGSS	78.82235286	
738292611	A320	EGGW	LHDC	78.87598328	
763110781	A321	LEMG	EDDL	79.08797821	
747204791	A343	KLAX	EDDF	79.4115963	
772492431	A321	EHEH	LROP	79.42238647	
746794531	CRJX	LIML	EDDL	79.89090384	
747496791	B38M	BIKF	EDDF	80.05500841	
711432301	B763	KIAH	EDDM	80.24955525	
741909541	B39M	BIKF	EDDM	80.25067366	
751094651	E295	EHAM	EDDM	80.29414002	
741879371	E190	EHAM	EDDF	80.40296546	
712659581	B738	LKTB	EGSS	80.60364545	
702704441	B738	EHAM	LIRF	80.74907282	
706679051	B738	GCTS	EDDL	80.84308199	
731091961	B753	HEGN	EDDL	81.25342205	
738257611	A321	EHAM	EDDF	81.48573749	
717369611	B738	EHAM	LGSR	81.64793464	
761876971	A320	EDDG	LEPA	81.9088196	
767815731	A320	EHAM	EDDF	82.64453394	
732929491	B738	EGPF	LTBJ	82.65104143	
745267121	B738	EHAM	LGRP	83.16802105	
694482921	E190	EHAM	EDDF	83.29877012	
733201951	B788	EHAM	HKJK	83.42415849	
705980461	E75S	EPWA	EBBR	83.75184527	
718914471	B38M	EGSS	LHBP	83.7776631	
712020201	A21N	LOWW	EGKK	83.79168474	
709522061	E170	LFPG	EDDL	84.03832589	
714359961	B738	LIPZ	EGPH	84.53999141	
758879831	E190	LFPG	EDDL	84.63070238	
730013691	B738	ESSA	LEBL	84.78678801	
711489541	A20N	EHAM	LGIR	85.22944725	
741684201	E190	EHAM	EDDM	85.84743846	
736584911	E190	EHAM	EDDF	86.48218718	
692618511	E170	LFPG	EDDL	86.81895396	
721628431	A321	EDDH	LEPA	86.98251046	
773666481	A320	LEPA	EDDL	87.22635308	
756315431	C25C	EDDK	EDDL	87.86031163	
710331581	C56X	LZIB	EDDL	87.86924066	
716945671	A320	EHAM	EDDF	88.50085951	
760219161	E75L	EHAM	EDDS	89.38777388	
700162991	A319	EHAM	EDDF	89.53667083	
771636651	A320	EGPF	EDDF	90.55071087	
732452161	A320	LEBL	EDDL	90.6775525	
766014211	A320	EHAM	EDDF	90.88231097	
696143701	A21N	LROP	EGGW	91.13816186	
733152131	B738	GCLP	EDDL	91.14714244	
705277401	A333	LSZH	KJFK	91.15394817	
702408351	A320	EBBR	EDDB	91.20071482	
711949501	BE9T	EDAZ	EDLN	91.28283241	
724827191	E190	EHAM	EDDF	91.5777565	
747537791	BCS3	EDDH	LFPG	91.63113981	
733567041	E190	EHAM	EDDF	91.74391937	
732991711	B738	LKPR	EGSS	91.75069485	
718021881	E190	EHAM	EDDF	91.80359008	
697477471	P28R	EDLW	EDLN	91.84063936	
760179731	B738	EHAM	LGKL	91.94623341	
733223061	A320	GMMW	EDDL	92.07010907	
750692271	A21N	EGGW	LHBP	92.08075578	
768265911	A320	LOWW	EGSS	92.21638778	
743334921	PC12	EDDK	EGNJ	92.28943547	
694208681	PRM1	LFPB	EDDL	92.53368774	
741796511	BCS3	LKPR	EDDL	92.88752462	
730772761	B739	EHAM	LGAV	93.08262488	
699287261	B748	EHAM	EDDF	93.20642272	
727450311	A320	LEPA	EDDG	93.26137346	
708540011	A320	LEMD	EDDL	93.40918696	
771253431	A320	EHAM	EDDF	93.59937786	
763072721	A320	EHEH	LWSK	93.76445941	
748853951	B753	EDDE	EDDL	93.76656442	
744293651	B789	KDEN	EDDF	94.18762616	
751741391	B738	EHAM	LGPZ	94.2928353	
715903161	B752	EGCC	LTAI	94.45173208	
724019261	A319	EHAM	EDDF	94.65500473	
699661851	B788	KDFW	EDDF	94.79214333	
720042281	PC12	EDRY	EDLV	94.80970696	
697520531	DH8D	EKCH	ELLX	94.89429349	
701035871	A20N	EHAM	EDDF	95.17277116	
762111801	LJ40	EHRD	EDDF	95.46080631	
748322231	A320	LSZH	EDDL	95.5536395	
767002911	B78X	KORD	EDDF	95.64497217	
726737691	B738	EGCC	LCPH	96.12885654	
702349001	A320	LEAL	EDDL	96.31383827	
712610271	A321	EGCC	LCLK	96.6033178	
717961431	E190	EHAM	EDDM	96.61555821	
738237571	A320	LOWW	EGSS	96.6492673	
757526911	S22T	EDDV	EDLN	96.65469311	
699598371	C68A	LFMT	EDDL	96.90669679	
756484801	C25B	ELLX	EDDH	96.98730047	
774036881	A321	GCRR	EDDL	96.989728	
759337601	B738	EGPF	LTBS	97.99438813	
730104711	CRJ9	EHAM	EDDM	98.09730782	
751713421	A321	EHAM	EDDF	98.13813123	
763481511	E170	LFPG	EDDL	98.26930398	
701283891	BCS3	LSGG	ESGG	98.33668582	
737702991	B753	LPMA	EDDL	98.58191262	
693344001	CRJ9	EHAM	EDDF	98.60054841	
705377781	E190	LFPG	EDDL	98.62428236	
695890971	A319	EHAM	EDDF	98.75466112	
763323501	BCS3	EDDH	LFPG	99.26274441	
733818831	E190	EHAM	EDDF	99.29900346	
767003891	B77L	EBLG	ZGGG	99.33786238	
722940301	E190	EHAM	EDDF	99.40830124	
735431731	A21N	LATI	EBCI	99.58920302	
698972831	A320	LEPA	EDDL	99.65423557	
766790631	C510	EHAM	LJLJ	99.719101	
761635621	A321	EHAM	EDDF	99.85979382	
773442021	E190	EHAM	EDDF	100.01744983	
757234861	A343	KBOS	EDDF	100.15318098	
767276081	E295	EHAM	EDDF	100.22550276	
723722831	A21N	ESSA	LFPO	100.35733863	
703012411	A320	LSGG	EDDL	100.67232024	
729756821	BCS3	LEPA	EDDL	100.85911562	
697506691	A320	LEIB	EDDL	100.95144262	
711622381	A320	EDDG	LEPA	101.0570386	
718305451	B748	KLAX	EDDF	101.35659771	
767153501	A320	LOWW	EGSS	101.42313922	
766181841	E190	LFPG	EDDL	101.54307083	
707804771	E195	LPPT	EDDL	101.69143552	
721818871	A320	EGPH	LGAV	101.88177034	
735756431	B738	EHAM	LDSP	102.01424032	
740506631	C25A	EDAZ	EDLN	102.02903439	
729110731	A21N	ESSA	LFPO	102.35396072	
742748301	A320	EDDF	EDDL	102.37695283	
712753571	CRJ9	EHAM	EDDF	102.5309773	
762622891	B763	EHAM	EDDF	102.64028708	
754907251	B738	EHAM	LJLJ	102.85979121	
746665731	B789	EHAM	OEJN	102.91875968	
738772711	B738	EHAM	EDDM	103.19055744	
727789661	B753	LEJR	EDDL	103.24583216	
698398191	A319	LSGG	EDDL	103.58478168	
699203431	PC12	EDDL	EDVK	103.58996624	
725972481	A319	EHAM	EDDF	103.85767577	
696923751	B77W	EHAM	HKJK	104.1196667	
702894801	B738	EPPO	LFOB	104.21741577	
757464671	B764	EDDF	KEWR	104.26028735	
708668281	B738	EHAM	OLBA	104.3042254	
752134901	B738	EHAM	EDDM	104.81021348	
736726391	A321	LEMG	EDDL	104.91587421	
766244141	B738	EDDK	EGNT	104.96895774	
719385031	A319	LIML	EDDL	105.02428738	
735425281	B738	EGAA	LTBS	105.28485572	
693508311	BE20	LSGK	EDDL	105.38041932	
710460781	B748	EHAM	EDDF	105.41543731	
700237551	B738	GMAD	EDDG	105.620181	
738494281	B738	EGNT	LTFE	105.76662198	
761310291	A321	EHEH	LWSK	105.80546492	
736255111	B738	EGNM	LGRP	105.90243883	
737843131	A320	LEPA	EDDL	106.17349068	
724382361	A319	EHAM	EDDF	106.35555545	
740945171	E190	EHAM	EDDF	106.46154851	
747046011	A333	EGLL	LTFM	106.68129177	
695743681	A320	LEPA	EDDL	106.70748111	
768604511	A320	EHAM	EDDF	106.73008626	
753925241	BCS3	LEPA	EDDL	106.76429195	
750514291	BCS3	LEAL	EDDL	107.16907936	
756894051	A320	GCRR	EDDL	107.30734128	
757764961	B738	EHAM	LGIR	107.46693868	
698191221	B738	LPMA	EDDL	107.48834854	
733450591	PC12	LFMD	EKYT	107.61897234	
756932541	A320	LEBL	EDDL	107.72618841	
726654551	A321	LFMP	EDDL	107.960733	
760841501	A321	LEJR	EDDL	108.15045411	
740048521	A320	LFBD	EDDL	108.24294085	
714657601	B753	LEPA	EDDL	108.4456073	
700729161	E75L	EHAM	EDDF	108.70758578	
740291491	A320	EDLW	LEMG	108.74133168	
709176701	E295	EHAM	EDDF	108.83447377	
766170321	PC12	LFPB	EDDG	108.97681665	
755978591	A319	EHAM	EDDM	109.03021494	
751325521	A321	EHEH	LYBE	109.2210823	
738552491	A321	EKCH	LEPA	109.61292953	
766224141	A320	EGPH	EDDF	109.75157017	
738329431	E190	EHAM	EDDF	110.20423144	
697795461	B772	KIAH	EDDF	110.26240633	
746553231	A319	LEPA	EDDL	110.30506529	
708569811	PC24	EHAM	LSZH	110.70108299	
703652041	B77L	EHAM	EDDF	110.79397559	
739859251	A319	LEPA	EDDL	110.79627113	
699711671	A320	LEMD	EDDL	111.11092778	
739115471	A319	EHAM	EDDM	111.22013022	
713219921	A20N	EIDW	LGAV	111.31381834	
764448171	B77W	CYUL	EDDF	111.52712765	
751320361	B738	EGPF	LGRP	111.72523357	
771631531	A321	LSZH	EDDL	111.80664884	
740191111	P210	EDVE	EDLN	112.00457083	
766805731	B789	EHAM	OEJN	112.00987036	
743065481	A320	LEPA	EDDL	112.20641975	
768583561	B763	EHAM	EDDF	112.28073041	
717995071	B789	KDEN	EDDF	112.31385424	
714321711	A321	LTAI	EDDL	112.3150693	
747640061	B738	EHAM	LGKL	112.49332635	
696475911	A320	LEPA	EDDL	112.51740445	
723765101	A321	EGPF	EDDF	112.60267379	
699527561	B738	LEPA	EDDL	112.63131482	
766488701	B772	KSFO	EDDM	112.8164936	
763944431	A321	EHEH	LBSF	113.19284252	
740527401	B38M	GCLP	EDDL	113.30707915	
715585501	E190	EHAM	EDDM	113.40401249	
745426011	A320	LEAL	EDDL	113.43306734	
731900031	B738	EGPF	LTAI	113.49874226	
696977751	E190	EHAM	EDDF	113.70079976	
748942921	A319	EHAM	EDDM	113.82469911	
751505211	E190	EHAM	EDDS	113.9767643	
698955431	E190	LFPG	EDDL	114.18948367	
728327501	B738	EGNM	LTAI	114.4951798	
709059951	B738	EPMO	EBCI	114.62694764	
728590411	B738	EKCH	LFPO	114.69056171	
753952691	A21N	LPPT	EDDL	114.84069452	
773175291	A320	LPPR	EDDL	114.89289687	

9: SELECT COUNT(*), tstzspan'[2023-07-28 15:16:33, 2023-08-11 14:00:31]' FROM flights f WHERE f.trip && tstzspan'[2023-07-28 15:16:33, 2023-08-11 14:00:31]';

count	tstzspan	
83173	[2023-07-28 15:16:33+02, 2023-08-11 14:00:31+02]	

10: SELECT k.name, COUNT(*) as flight_count FROM counties k JOIN flights f ON f.traj && k.geom WHERE k.name = 'Krs Rhein-Sieg-Kreis' AND st_intersects(f.traj, k.geom) GROUP BY k.name;

name	flight_count	
Krs Rhein-Sieg-Kreis	314575	

thread-2 finished executing at 2025-02-01T19:48:38.653626500Z.
